SECCION,POP,ESPECIE,RIQUEZA,ALT,DAP,CLOROFILA,PH,AFE,GROSOR,AGUA,DENS_ESTOM,LONG_ESTOM,TANINOS,Ct,Nt,Pt,C:N,C:P,N:P,COORD Y,COORD X,BIO1,BIO2,BIO3,BIO15
Lobatae,UME,Q. castanea,2,2120,37.30583142,45.23,5.11,61.001,0.237,33.28,365.294,15.766,98.356,413.735,45.244,2.371,9.145,174.48,19.08,19.54932,-101.262,16.9916,15.8448,66.56013,97.0428
Quercus,UME,Q. obtusata,2,,41.47568118,46.93,5.41,69.139,0.087,39.948,888.095,14.87,116.803,458.707,39.923,2.424,11.49,189.255,16.471,19.549308,-101.2612,16.9916,15.8448,66.56013,97.0428
Quercus,ATE,Q. obtusata,3,,19.20465156,44,5.05,91.245,0.099,41.471,670.668,17.706,61.171,423.79,49.698,2.783,8.527,152.305,17.861,19.618767,-101.2003,15.7365,15.10199,66.71093,97.29178
Quercus,ATE,Q. deserticola,3,,21.43281555,47.79,4.28,91.616,0.121,36.842,628.642,17.785,101.797,433.443,59.855,3.41,7.242,127.109,17.553,19.618761,-101.2004,15.7365,15.10199,66.71093,97.29178
Lobatae,REM,Q. calophylla,5,2590,64.71224854,49.34,5.3,82.762,0.117,39.535,533.815,17.413,83.808,481.213,46.073,2.975,10.445,161.752,15.487,19.619122,-101.34,13.9005,15.00214,67.34956,98.57998
Quercus,REM,Q. obtusata,5,,39.15202445,44.7,4.95,74.17,0.129,37.246,899.477,14.466,174.364,465.726,55.654,3.538,8.368,131.654,15.733,19.619136,-101.3404,13.9005,15.00214,67.34956,98.57998
Lobatae,REM,Q. crassipes,5,,74.17366947,53.86,5.82,70.147,0.118,36.888,365.686,21.251,72.251,499.399,46.463,3.293,10.748,151.678,14.112,19.61955,-101.3411,13.9005,15.00214,67.34956,98.57998
Lobatae,REM,Q. castanea,5,,36.89202954,46.65,5.52,65.81,0.104,31.514,373.559,16.799,100.135,464.539,46.861,2.808,9.913,165.464,16.691,19.618805,-101.3399,13.9005,15.00214,67.34956,98.57998
Quercus,REM,Q. deserticola,5,,24.63712758,44.67,5.41,80.122,0.171,24.658,683.801,17.529,113.24,462.051,53.215,3.363,8.683,137.413,15.826,19.616541,-101.3343,13.801,15.05659,67.2896,97.64911
Quercus,NOB,Q. glaucoides,1,1992,31.83091418,40.46,5.74,100.339,0.137,42.414,516.28,18.083,131.379,444.644,53.078,3.641,8.377,122.113,14.577,19.656323,-101.2947,17.5073,15.88633,65.45771,98.67704
Quercus,IRA,Q. obtusata,3,2390,25.71937866,44.88,5.43,66.416,0.152,35.763,812.798,16.037,139.693,443.95,46.431,3.145,9.561,141.161,14.764,19.637225,-101.3927,15.2035,15.40194,66.41768,98.08684
Lobatae,IRA,Q. castanea,3,,50.65752766,48.25,4.89,61.087,0.194,30.117,336.347,16.939,82.838,455.825,48.578,2.85,9.383,159.939,17.045,19.63729,-101.393,15.2035,15.40194,66.41768,98.08684
Lobatae,IRA,Q. calophylla,3,,30.02716238,52.75,6.16,70.745,0.084,39.384,542.005,16.024,49.571,425.284,49.545,2.889,8.584,147.221,17.151,19.636998,-101.3926,15.2035,15.40194,66.41768,98.08684
Lobatae,CBU,Q. laurina,2,3100,32.56302521,44.15,5.04,69.122,0.078,38.902,477.464,19.937,163.931,495.892,37.374,1.79,13.268,277.035,20.879,19.439983,-101.509,11.7082,13.87232,68.1945,96.58125
Quercus,CBU,Q. rugosa,2,,29.11657754,46.62,5.14,63.458,0.167,40.244,682.925,15.075,115.304,481.729,30.935,2.193,15.572,219.717,14.109,19.434723,-101.508,10.5086,13.47158,68.2038,94.53182
Lobatae,SJT,Q. castanea,2,2200,9.581105169,48.11,4.99,72.558,0.098,38.134,332.999,19.45,105.88,506.901,38.453,1.774,13.183,285.779,21.679,19.651187,-101.1155,16.9772,15.11749,64.66496,97.63831
Quercus,SJT,Q. obtusata,2,,10.82251082,46.66,5.58,87.584,0.126,39.531,822.429,15.874,104.395,438.697,44.426,2.039,9.875,215.179,21.791,19.651219,-101.1154,16.9772,15.11749,64.66496,97.63831
Quercus,SMM,Q. obtusata,3,2310,20.53093965,44.41,5.72,75.993,0.166,33.912,691.973,16.352,152.013,449.863,46.758,2.419,9.621,185.99,19.331,19.607332,-101.1478,15.2966,15.18094,66.8374,98.32265
Lobatae,SMM,Q. castanea,3,,22.02699262,47.79,5.81,63.072,0.187,29.455,364.665,16.018,88.597,491.183,32.145,1.595,15.28,307.952,20.154,19.607538,-101.1477,15.2966,15.18094,66.8374,98.32265
Lobatae,SMM,Q. calophylla,3,,25.46473135,47.42,6.12,72.704,0.127,36.309,424.275,20.484,78.179,426.926,41.224,1.383,10.356,308.807,29.818,19.608734,-101.146,15.9037,15.43317,65.97774,98.93572
Lobatae,CHI,Q. crassipes,3,2440,60.54807741,52.16,5.55,56.46,0.182,33.25,405.086,20.146,148.667,489.357,39.945,2.716,12.251,180.159,14.706,19.754739,-101.2699,15.0381,15.06503,65.70284,97.43996
Lobatae,CHI,Q. castanea,3,,52.48917749,48.14,5.76,58.675,0.173,31.437,358.244,18.303,97.419,480.378,37.671,2.356,12.752,203.874,15.988,19.754817,-101.27,15.0381,15.06503,65.70284,97.43996
Quercus,CHI,Q. obtusata,3,,29.50725745,47.71,5.71,68.952,0.181,38.907,775.15,16.981,96.011,461.927,44.821,3.226,10.306,143.178,13.893,19.755978,-101.2731,15.0314,15.05766,66.68778,98.46729
Lobatae,BSJ,Q. castanea,3,2231,32.5311943,47.45,5.93,71.226,0.104,36.005,377.814,18.082,92.221,472.682,27.919,1.275,16.931,370.731,21.897,19.718539,-101.62,15.5995,16.24997,66.8092,101.56248
Quercus,BSJ,Q. obtusata,3,,42.01680672,45.58,5.91,83.057,0.101,36.773,815.717,16.223,129.84,451.774,38.398,2.821,11.766,160.133,13.61,19.717985,-101.6204,15.5995,16.24997,66.8092,101.56248
Lobatae,BSJ,Q. calophylla,3,,22.95008913,44.95,5.93,78.903,0.09,39.855,478.048,20.32,64.811,465.965,43.475,2.466,10.718,188.937,17.628,19.708192,-101.6001,15.1181,15.88769,66.92781,101.68217
Lobatae,SJR,Q. resinosa,3,2080,22.2179781,46.41,5.34,73.795,0.115,36.026,646.08,17.374,133.876,473.314,36.541,1.163,12.953,407.152,31.433,19.870825,-100.7759,16.6725,15.07498,64.57742,102.03483
Lobatae,SJR,Q. castanea,3,,16.99770817,51.6,5.7,71.054,0.158,33.743,385.532,16.807,119.564,463.32,38.449,1.583,12.05,292.777,24.296,19.870409,-100.7764,16.6725,15.07498,64.57742,102.03483
Quercus,SJR,Q. obtusata,3,,14.00560224,41.5,5.48,76.093,0.135,36.965,699.269,16.739,226.324,481.305,41.84,1.911,11.503,251.827,21.891,19.870447,-100.7765,16.6725,15.07498,64.57742,102.03483
Quercus,COR,Q. glaucoides,2,1943,20.46727782,41.04,5.35,96.037,0.113,40.027,538.752,17.852,166.976,465.621,46.71,3.283,9.968,141.85,14.23,19.894914,-100.868,17.8219,16.22336,65.67907,105.74081
Lobatae,COR,Q. castanea,2,,21.86783804,45.35,4.9,61.075,0.259,35.748,358.478,18.972,172.204,497.903,39.206,2.179,12.7,228.527,17.995,19.894815,-100.868,17.8219,16.22336,65.67907,105.74081
Quercus,CAG,Q. obtusata,5,2480,19.41685765,44.01,5.41,81.538,0.124,40.594,877.253,15.008,154.414,454.787,52.46,2.879,8.669,157.981,18.223,19.634111,-101.3484,14.1721,15.03174,66.43027,97.46492
Quercus,CAG,Q. rugosa,5,,13.11433664,47.07,5.41,52.919,0.208,33.064,579.12,16.687,95.704,492.226,42.939,2.54,11.463,193.79,16.905,19.634427,-101.3483,14.1721,15.03174,66.43027,97.46492
Lobatae,CAG,Q. calophylla,5,,21.46313071,50.53,5.87,67.889,0.108,37.09,644.985,17.686,74.331,433.332,43.648,2.284,9.928,189.746,19.112,19.634039,-101.3484,14.1721,15.03174,66.43027,97.46492
Quercus,CAG,Q. deserticola,5,,19.38502674,49.88,5.41,62.798,0.217,37.62,602.239,17.822,142.693,446.484,52.543,2.575,8.498,173.392,20.405,19.636502,-101.3501,14.1721,15.03174,66.43027,97.46492
Lobatae,CAG,Q. castanea,5,,18.90756303,45.31,5.6,72.196,0.131,32.929,399.832,18.5,115.966,445.115,48.233,2.446,9.229,181.958,19.717,19.63413,-101.3484,14.1721,15.03174,66.43027,97.46492
Lobatae,CAR,Q. crassifolia,1,2430,68.81843647,53.11,5.36,61.386,0.199,37.366,285.49,19.36,121.412,484.335,30.484,1.548,15.888,312.979,19.699,19.693543,-100.9121,15.0775,14.56653,65.8817,98.31721