SITIO,SECCION,ESPECIE,RIQUEZASPP,COORD Y,COORD X,ALTITUD,BIO19,BIO18,BIO17,BIO16,BIO15,BIO14,BIO13,BIO12,BIO11,BIO10,BIO9,BIO8,BIO7,BIO6,BIO5,BIO4,BIO3,BIO2,BIO1,DAP,CLOROFILA,PH,AFE,GROSOR,AGUA,DENS_ESTOM,LONG_ESTOM,TANINOS,Ct,Nt,Pt
UME,Lobatae,Q. castanea,2,19.54932,-101.26199,2120,39.19841,230.7084,31.96534,571.6662,97.0428,6.42651,209.05446,941.04919,14.20498,18.95764,16.83071,17.33785,22.88854,4.28941,28.29128,195.46143,66.56013,15.8448,16.99157,37.30583142,45.23,5.11,61.001,0.237,33.28,365.294,15.766,98.356,413.735,45.244,2.371
UME,Quercus,Q. obtusata,2,19.549308,-101.261208,2120,39.19841,230.7084,31.96534,571.6662,97.0428,6.42651,209.05446,941.04919,14.20498,18.95764,16.83071,17.33785,22.88854,4.28941,28.29128,195.46143,66.56013,15.8448,16.99157,41.47568118,46.93,5.41,69.139,0.087,39.948,888.095,14.87,116.803,458.707,39.923,2.424
ATE,Quercus,Q. obtusata,3,19.618767,-101.200262,2270,44.34501,241.6563,34.56879,624.08447,97.29178,7.55556,222.2934,1022.97375,13.23486,18.04939,14.96421,16.29776,22.81146,4.44659,27.4489,181.90463,66.71093,15.10199,15.73648,19.20465156,44,5.05,91.245,0.099,41.471,670.668,17.706,61.171,423.79,49.698,2.783
ATE,Quercus,Q. deserticola,3,19.618761,-101.200361,2270,44.34501,241.6563,34.56879,624.08447,97.29178,7.55556,222.2934,1022.97375,13.23486,18.04939,14.96421,16.29776,22.81146,4.44659,27.4489,181.90463,66.71093,15.10199,15.73648,21.43281555,47.79,4.28,91.616,0.121,36.842,628.642,17.785,101.797,433.443,59.855,3.41
REM,Lobatae,Q. calophylla,5,19.619122,-101.340027,2590,51.15572,269.31598,38.83516,719.59259,98.57998,8.63833,259.88904,1170.979,11.29227,15.90593,12.75413,14.30906,22.06537,1.99558,24.14696,182.27719,67.34956,15.00214,13.90051,64.71224854,49.34,5.3,82.762,0.117,39.535,533.815,17.413,83.808,481.213,46.073,2.975
REM,Quercus,Q. obtusata,5,19.619136,-101.340357,2590,51.15572,269.31598,38.83516,719.59259,98.57998,8.63833,259.88904,1170.979,11.29227,15.90593,12.75413,14.30906,22.06537,1.99558,24.14696,182.27719,67.34956,15.00214,13.90051,39.15202445,44.7,4.95,74.17,0.129,37.246,899.477,14.466,174.364,465.726,55.654,3.538
REM,Lobatae,Q. crassipes,5,19.61955,-101.341134,2590,51.15572,269.31598,38.83516,719.59259,98.57998,8.63833,259.88904,1170.979,11.29227,15.90593,12.75413,14.30906,22.06537,1.99558,24.14696,182.27719,67.34956,15.00214,13.90051,74.17366947,53.86,5.82,70.147,0.118,36.888,365.686,21.251,72.251,499.399,46.463,3.293
REM,Lobatae,Q. castanea,5,19.618805,-101.339871,2590,51.15572,269.31598,38.83516,719.59259,98.57998,8.63833,259.88904,1170.979,11.29227,15.90593,12.75413,14.30906,22.06537,1.99558,24.14696,182.27719,67.34956,15.00214,13.90051,36.89202954,46.65,5.52,65.81,0.104,31.514,373.559,16.799,100.135,464.539,46.861,2.808
REM,Quercus,Q. deserticola,5,19.616541,-101.334287,2590,51.0342,272.62512,39.87911,729.77863,97.64911,8.69256,263.1037,1185.32581,11.07274,14.92044,12.74306,14.33284,22.15028,1.92974,24.16437,182.17897,67.2896,15.05659,13.80104,24.63712758,44.67,5.41,80.122,0.171,24.658,683.801,17.529,113.24,462.051,53.215,3.363
NOB,Quercus,Q. glaucoides,1,19.656323,-101.2947,1992,31.92261,197.19434,29.46088,489.27045,98.67704,6.49808,179.88974,798.92902,14.55287,19.9989,16.89445,18.33896,23.8584,4.26526,29.22896,210.95363,65.45771,15.88633,17.50731,31.83091418,40.46,5.74,100.339,0.137,42.414,516.28,18.083,131.379,444.644,53.078,3.641
IRA,Quercus,Q. obtusata,3,19.637225,-101.392656,2390,45.33574,238.36264,32.38572,621.69238,98.08684,7.39966,224.14642,1015.28949,12.4524,16.80193,14.70863,16.13645,22.70259,3.13472,26.91629,196.39459,66.41768,15.40194,15.20347,25.71937866,44.88,5.43,66.416,0.152,35.763,812.798,16.037,139.693,443.95,46.431,3.145
IRA,Lobatae,Q. castanea,3,19.63729,-101.392964,2390,45.33574,238.36264,32.38572,621.69238,98.08684,7.39966,224.14642,1015.28949,12.4524,16.80193,14.70863,16.13645,22.70259,3.13472,26.91629,196.39459,66.41768,15.40194,15.20347,50.65752766,48.25,4.89,61.087,0.194,30.117,336.347,16.939,82.838,455.825,48.578,2.85
IRA,Lobatae,Q. calophylla,3,19.636998,-101.392636,2390,45.33574,238.36264,32.38572,621.69238,98.08684,7.39966,224.14642,1015.28949,12.4524,16.80193,14.70863,16.13645,22.70259,3.13472,26.91629,196.39459,66.41768,15.40194,15.20347,30.02716238,52.75,6.16,70.745,0.084,39.384,542.005,16.024,49.571,425.284,49.545,2.889
CBU,Lobatae,Q. laurina,2,19.439983,-101.508971,3100,61.64597,309.04712,44.07102,812.6452,96.58125,8.12961,292.02618,1348.80615,9.36818,12.80462,10.76189,12.21365,19.40396,1.62582,21.04504,151.48943,68.1945,13.87232,11.70824,32.56302521,44.15,5.04,69.122,0.078,38.902,477.464,19.937,163.931,495.892,37.374,1.79
CBU,Quercus,Q. rugosa,2,19.434723,-101.507968,3100,66.6695,318.18677,50.06841,825.76501,94.53182,10.142,296.93826,1383.27356,8.26196,11.79514,9.76128,11.21189,19.39608,0.63352,20.02175,147.54842,68.2038,13.47158,10.50864,29.11657754,46.62,5.14,63.458,0.167,40.244,682.925,15.075,115.304,481.729,30.935,2.193
SJT,Lobatae,Q. castanea,2,19.651187,-101.1155,2200,36.45617,205.25499,32.36473,535.49121,97.63831,7.67184,190.47821,866.07202,14.62098,19.04571,16.97883,16.18633,22.85146,5.53165,29.5521,192.31551,64.66496,15.11749,16.97717,9.581105169,48.11,4.99,72.558,0.098,38.134,332.999,19.45,105.88,506.901,38.453,1.774
SJT,Quercus,Q. obtusata,2,19.651219,-101.115427,2200,36.45617,205.25499,32.36473,535.49121,97.63831,7.67184,190.47821,866.07202,14.62098,19.04571,16.97883,16.18633,22.85146,5.53165,29.5521,192.31551,64.66496,15.11749,16.97717,10.82251082,46.66,5.58,87.584,0.126,39.531,822.429,15.874,104.395,438.697,44.426,2.039
SMM,Quercus,Q. obtusata,3,19.607332,-101.147835,2310,46.22134,257.71237,36.74232,676.10663,98.32265,8.50876,241.46736,1097.29102,12.78124,16.94423,14.84855,15.16504,22.02832,3.26656,26.46072,180.52313,66.8374,15.18094,15.29656,20.53093965,44.41,5.72,75.993,0.166,33.912,691.973,16.352,152.013,449.863,46.758,2.419
SMM,Lobatae,Q. castanea,3,19.607538,-101.147735,2310,46.22134,257.71237,36.74232,676.10663,98.32265,8.50876,241.46736,1097.29102,12.78124,16.94423,14.84855,15.16504,22.02832,3.26656,26.46072,180.52313,66.8374,15.18094,15.29656,22.02699262,47.79,5.81,63.072,0.187,29.455,364.665,16.018,88.597,491.183,32.145,1.595
SMM,Lobatae,Q. calophylla,3,19.608734,-101.146,2310,41.29697,239.67911,33.00133,633.89929,98.93572,7.37397,224.65155,1022.37579,13.2734,17.86251,15.74037,16.10702,23.20319,4.06882,27.43139,186.67813,65.97774,15.43317,15.90365,25.46473135,47.42,6.12,72.704,0.127,36.309,424.275,20.484,78.179,426.926,41.224,1.383
CHI,Lobatae,Q. crassipes,3,19.754739,-101.269915,2440,47.006,242.35776,36.80632,633.46979,97.43996,7.44822,231.43343,1030.86316,12.37657,16.93266,14.90771,15.20056,22.71795,3.40369,26.28154,187.32233,65.70284,15.06503,15.03813,60.54807741,52.16,5.55,56.46,0.182,33.25,405.086,20.146,148.667,489.357,39.945,2.716
CHI,Lobatae,Q. castanea,3,19.754817,-101.269977,2440,47.006,242.35776,36.80632,633.46979,97.43996,7.44822,231.43343,1030.86316,12.37657,16.93266,14.90771,15.20056,22.71795,3.40369,26.28154,187.32233,65.70284,15.06503,15.03813,52.48917749,48.14,5.76,58.675,0.173,31.437,358.244,18.303,97.419,480.378,37.671,2.356
CHI,Quercus,Q. obtusata,3,19.755978,-101.273124,2440,46.88618,239.11171,35.79018,629.42145,98.46729,7.44262,229.47501,1024.18872,12.45354,16.92336,14.905,15.19163,22.68957,3.37573,26.2593,184.90112,66.68778,15.05766,15.03139,29.50725745,47.71,5.71,68.952,0.181,38.907,775.15,16.981,96.011,461.927,44.821,3.226
BSJ,Lobatae,Q. castanea,3,19.718539,-101.619955,2231,41.13993,212.2406,26.38051,585.30896,101.56248,6.21079,218.60486,931.88245,12.70022,17.77165,14.76309,16.04399,23.46578,2.50556,26.97139,204.60501,66.8092,16.24997,15.59948,32.5311943,47.45,5.93,71.226,0.104,36.005,377.814,18.082,92.221,472.682,27.919,1.275
BSJ,Quercus,Q. obtusata,3,19.717985,-101.62035,2231,41.13993,212.2406,26.38051,585.30896,101.56248,6.21079,218.60486,931.88245,12.70022,17.77165,14.76309,16.04399,23.46578,2.50556,26.97139,204.60501,66.8092,16.24997,15.59948,42.01680672,45.58,5.91,83.057,0.101,36.773,815.717,16.223,129.84,451.774,38.398,2.821
BSJ,Lobatae,Q. calophylla,3,19.708192,-101.600118,2231,43.0467,221.80997,27.275,621.82983,101.68217,6.20007,228.6694,988.71423,12.33369,16.78186,13.7759,16.04944,23.45319,2.54227,25.99529,197.12856,66.92781,15.88769,15.11806,22.95008913,44.95,5.93,78.903,0.09,39.855,478.048,20.32,64.811,465.965,43.475,2.466
SJR,Lobatae,Q. resinosa,3,19.870825,-100.775862,2080,34.68892,186.87402,25.24233,515.49658,102.03483,5.78509,196.1089,816.19611,13.69688,18.93117,15.87515,16.85275,23.08774,4.82443,28.48129,215.58643,64.57742,15.07498,16.6725,22.2179781,46.41,5.34,73.795,0.115,36.026,646.08,17.374,133.876,473.314,36.541,1.163
SJR,Lobatae,Q. castanea,3,19.870409,-100.776397,2080,34.68892,186.87402,25.24233,515.49658,102.03483,5.78509,196.1089,816.19611,13.69688,18.93117,15.87515,16.85275,23.08774,4.82443,28.48129,215.58643,64.57742,15.07498,16.6725,16.99770817,51.6,5.7,71.054,0.158,33.743,385.532,16.807,119.564,463.32,38.449,1.583
SJR,Quercus,Q. obtusata,3,19.870447,-100.776481,2080,34.68892,186.87402,25.24233,515.49658,102.03483,5.78509,196.1089,816.19611,13.69688,18.93117,15.87515,16.85275,23.08774,4.82443,28.48129,215.58643,64.57742,15.07498,16.6725,14.00560224,41.5,5.48,76.093,0.135,36.965,699.269,16.739,226.324,481.305,41.84,1.911
COR,Quercus,Q. glaucoides,2,19.894914,-100.868014,1943,27.05461,161.70381,20.20395,471.35907,105.74081,5.32906,176.56142,720.16016,14.79305,19.96459,16.86915,18.9928,24.30635,4.6663,30.27106,226.70811,65.67907,16.22336,17.82193,20.46727782,41.04,5.35,96.037,0.113,40.027,538.752,17.852,166.976,465.621,46.71,3.283
COR,Lobatae,Q. castanea,2,19.894815,-100.868001,1943,27.05461,161.70381,20.20395,471.35907,105.74081,5.32906,176.56142,720.16016,14.79305,19.96459,16.86915,18.9928,24.30635,4.6663,30.27106,226.70811,65.67907,16.22336,17.82193,21.86783804,45.35,4.9,61.075,0.259,35.748,358.478,18.972,172.204,497.903,39.206,2.179
CAG,Quercus,Q. obtusata,5,19.634111,-101.348385,2480,50.18818,264.58481,38.61341,701.07581,97.46492,8.53802,253.13014,1143.28516,11.39756,15.87325,13.75382,14.24135,21.9111,2.08706,25.07902,185.6051,66.43027,15.03174,14.17208,19.41685765,44.01,5.41,81.538,0.124,40.594,877.253,15.008,154.414,454.787,52.46,2.879
CAG,Quercus,Q. rugosa,5,19.634427,-101.348333,2480,50.18818,264.58481,38.61341,701.07581,97.46492,8.53802,253.13014,1143.28516,11.39756,15.87325,13.75382,14.24135,21.9111,2.08706,25.07902,185.6051,66.43027,15.03174,14.17208,13.11433664,47.07,5.41,52.919,0.208,33.064,579.12,16.687,95.704,492.226,42.939,2.54
CAG,Lobatae,Q. calophylla,5,19.634039,-101.348415,2480,50.18818,264.58481,38.61341,701.07581,97.46492,8.53802,253.13014,1143.28516,11.39756,15.87325,13.75382,14.24135,21.9111,2.08706,25.07902,185.6051,66.43027,15.03174,14.17208,21.46313071,50.53,5.87,67.889,0.108,37.09,644.985,17.686,74.331,433.332,43.648,2.284
CAG,Quercus,Q. deserticola,5,19.636502,-101.350079,2480,50.18818,264.58481,38.61341,701.07581,97.46492,8.53802,253.13014,1143.28516,11.39756,15.87325,13.75382,14.24135,21.9111,2.08706,25.07902,185.6051,66.43027,15.03174,14.17208,19.38502674,49.88,5.41,62.798,0.217,37.62,602.239,17.822,142.693,446.484,52.543,2.575
CAG,Lobatae,Q. castanea,5,19.63413,-101.348367,2480,50.18818,264.58481,38.61341,701.07581,97.46492,8.53802,253.13014,1143.28516,11.39756,15.87325,13.75382,14.24135,21.9111,2.08706,25.07902,185.6051,66.43027,15.03174,14.17208,18.90756303,45.31,5.6,72.196,0.131,32.929,399.832,18.5,115.966,445.115,48.233,2.446
CAR,Lobatae,Q. crassifolia,1,19.693543,-100.912062,2430,49.42786,268.06522,40.06653,696.59845,98.31721,8.47825,256.0831,1130.94812,12.4049,17.12901,14.05323,15.20413,21.33591,3.56125,25.39058,183.45586,65.8817,14.56653,15.07745,68.81843647,53.11,5.36,61.386,0.199,37.366,285.49,19.36,121.412,484.335,30.484,1.548